Platform,Industry,Region,Avg_CPC_USD,Avg_CPM_USD,Avg_CPA_USD,Avg_CTR_%,Avg_Conversion_Rate_%,Age_18_24_%,Age_25_34_%,Age_35_44_%,Mobile_Usage_%,Primary_Intent,Purchase_Intent_Level
Google Search,SaaS,Global,3.32,23.24,59.76,1.15,1.92,25,35,20,88,High Intent,Very High
Facebook,Finance,Global,1.63,11.41,29.34,0.94,1.56,25,35,20,88,Discovery/Social,Medium
Instagram,Finance,Global,1.5,10.5,27.0,0.94,1.56,25,35,20,88,Discovery/Social,Medium
TikTok,Finance,Global,1.09,7.63,19.62,0.94,1.56,25,35,20,88,Discovery/Social,Medium
LinkedIn,Finance,Global,6.8,47.6,122.4,0.94,1.56,25,35,20,70,Discovery/Social,Medium
YouTube,Finance,Global,0.41,2.87,7.38,0.94,1.56,25,35,20,88,Discovery/Social,Medium
Google Search,Finance,Global,4.08,28.56,73.44,0.94,1.56,25,35,20,88,High Intent,Very High
Facebook,Healthcare,Global,1.53,10.71,27.54,1.0,1.67,25,35,20,88,Discovery/Social,Medium
Instagram,Healthcare,Global,1.4,9.8,25.2,1.0,1.67,25,35,20,88,Discovery/Social,Medium
TikTok,Healthcare,Global,1.02,7.14,18.36,1.0,1.67,25,35,20,88,Discovery/Social,Medium
LinkedIn,Healthcare,Global,6.38,44.66,114.84,1.0,1.67,25,35,20,70,Discovery/Social,Medium
YouTube,Healthcare,Global,0.38,2.66,6.84,1.0,1.67,25,35,20,88,Discovery/Social,Medium
Google Search,Healthcare,Global,3.82,26.74,68.76,1.0,1.67,25,35,20,88,High Intent,Very High
Facebook,Education,Global,0.92,6.44,16.56,1.67,2.78,25,35,20,88,Discovery/Social,Medium
Instagram,Education,Global,0.84,5.88,15.12,1.67,2.78,25,35,20,88,Discovery/Social,Medium
TikTok,Education,Global,0.61,4.27,10.98,1.67,2.78,25,35,20,88,Discovery/Social,Medium
LinkedIn,Education,Global,3.82,26.74,68.76,1.67,2.78,25,35,20,70,Discovery/Social,Medium
YouTube,Education,Global,0.23,1.61,4.14,1.67,2.78,25,35,20,88,Discovery/Social,Medium
Google Search,Education,Global,2.29,16.03,41.22,1.67,2.78,25,35,20,88,High Intent,Very High
